Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2899 замеров

=== LLM ===
  без стоков   n=15  r(крупная, ΔCV) = -0.67 / ро -0.74
  со стоками   n=15  r(крупная, ΔCV) = -0.62 / ро -0.67
=== механические ===
  без стоков   n=12  r(крупная, ΔCV) = -0.88 / ро -0.91
  со стоками   n=12  r(крупная, ΔCV) = -0.59 / ро -0.74

=== вместе ===
  без стоков   n=27  r = -0.74 / ро -0.81
  со стоками   n=27  r = -0.57 / ро -0.64

ΔCV по условиям (без стоков против со стоками):
вариант                     без стоков  со стоками  крупная
меньше мыслей                      1.0         6.7    -31.4
словарь к 25                      20.1        27.2    -31.2
анафора                           12.5         7.8    -24.4
поле: значение                    24.4        14.4    -21.9
чужие хапаксы                     11.8        25.2    -20.4
хапаксы одного домена             10.2        21.8    -17.3
словарь к 60                       3.7        12.1    -16.5
перемешивание                      1.2        19.1    -14.6
все слова разные                  10.8        32.8    -14.0
без служебных                      6.6        16.8    -10.5
эхо x4                           -12.0       -17.1     -8.0
термин в той же обёртке           -2.3         0.7     -2.4
маркер каждые 3                   -1.8         2.9      0.0
беднее словарь                    -1.7         1.3      0.0
тема вписана                       0.1         4.7      0.0
без синонимов                      1.7         3.7      0.0
богаче словарь                     0.1         3.2      0.0
одна тема                         -0.0         1.3      0.0
ни одного слова дважды            -0.5         5.8      0.0
эхо на четверти                   -2.8        -3.1      0.0
редкие синонимы                   -4.6        -2.3      3.2
эхо x2                           -13.9       -17.5      3.6
каждое предложение о своём        -6.0         1.6      6.5
без пунктуации                   -14.1        15.7      9.0
художественный стиль              -3.4         2.9     13.0
